"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "1fa918cc6dbdc5e5f75dfa9959d9db0a" "site/built/config.yaml" "2024-05-17"
"index.md" "e933bba1b59f972abcea4044409bc180" "site/built/index.md" "2024-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "26e311940c7b0610750617f4bd3b1e7c" "site/built/01-introduction.md" "2024-05-16"
"episodes/02-where-are-the-datasets.md" "409ee837bdbf47e2df07dbae2a0cddd5" "site/built/02-where-are-the-datasets.md" "2024-05-16"
"episodes/03-what-data-is-available.md" "adff7a1179a890bb6ea1bf38b7a6aa00" "site/built/03-what-data-is-available.md" "2024-05-17"
"episodes/04-cli-through-cernopendata-client.md" "d820c4d3d177be5732aead36735dff27" "site/built/04-cli-through-cernopendata-client.md" "2024-05-17"
"episodes/05-what-is-in-the-data.md" "822108718b6c84a4d60ddaa0111dea20" "site/built/05-what-is-in-the-data.md" "2024-05-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "6143876b72a60168e2e7e33704edb13f" "site/built/setup.md" "2024-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
